nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=32
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=98.4
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=90
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=20
pruning=Y
QuantizationType=center
sparsity_threshold=0.0001
------------------------------------------------------------
r = 1.1009
Epoch 1: A_NQ = 11.35, H_NQ = 684710, A_Q = 11.35, H_Q = 104694, zstd_ratio = 10.43%, sparse_ratio = 10.44%, sparsity = 0.00% training_time = 241s
	➡️ r = 1.1008, Epoch 43:
	Quantization at C=151, Accuracy from 98.69 to 98.86
	H_Q = 127551, zstd_ratio = 7.61%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 43:
	Quantization at C=245, Accuracy from 98.69 to 98.84
	H_Q = 155646, zstd_ratio = 8.86%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 43:
	Quantization at C=352, Accuracy from 98.69 to 98.83
	H_Q = 176639, zstd_ratio = 9.95%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 43:
	Quantization at C=291, Accuracy from 98.69 to 98.83
	H_Q = 165855, zstd_ratio = 9.46%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 43:
	Quantization at C=341, Accuracy from 98.69 to 98.82
	H_Q = 174359, zstd_ratio = 9.93%
------------------------------------------------------------Epoch 44: A_NQ = 98.51, H_NQ = 664387, A_Q = 69.12, H_Q = 64209, zstd_ratio = 3.98%, sparse_ratio = 3.99%, sparsity = 0.00% training_time = 263s
Epoch 45: A_NQ = 98.47, H_NQ = 665370, A_Q = 61.89, H_Q = 64297, zstd_ratio = 3.95%, sparse_ratio = 3.96%, sparsity = 0.00% training_time = 213s
Epoch 46: A_NQ = 98.7, H_NQ = 666879, A_Q = 58.12, H_Q = 63841, zstd_ratio = 3.92%, sparse_ratio = 3.93%, sparsity = 0.00% training_time = 214s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 46:
	Quantization at C=180, Accuracy from 98.7 to 98.82
	H_Q = 135755, zstd_ratio = 7.87%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 46:
	Quantization at C=126, Accuracy from 98.7 to 98.81
	H_Q = 125269, zstd_ratio = 6.99%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 46:
	Quantization at C=256, Accuracy from 98.7 to 98.77
	H_Q = 145497, zstd_ratio = 8.76%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 46:
	Quantization at C=373, Accuracy from 98.7 to 98.76
	H_Q = 173240, zstd_ratio = 9.92%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 46:
	Quantization at C=265, Accuracy from 98.7 to 98.76
	H_Q = 149356, zstd_ratio = 8.92%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 46:
	Quantization at C=878, Accuracy from 98.7 to 98.76
	H_Q = 218711, zstd_ratio = 12.57%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 46:
	Quantization at C=987, Accuracy from 98.7 to 98.75
	H_Q = 225753, zstd_ratio = 13.14%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 46:
	Quantization at C=551, Accuracy from 98.7 to 98.75
	H_Q = 191077, zstd_ratio = 10.98%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 46:
	Quantization at C=996, Accuracy from 98.7 to 98.75
	H_Q = 226114, zstd_ratio = 13.10%
------------------------------------------------------------Epoch 47: A_NQ = 97.11, H_NQ = 665089, A_Q = 71.36, H_Q = 64048, zstd_ratio = 3.91%, sparse_ratio = 3.92%, sparsity = 0.00% training_time = 305s
Epoch 48: A_NQ = 98.68, H_NQ = 663426, A_Q = 63.33, H_Q = 64217, zstd_ratio = 3.89%, sparse_ratio = 3.90%, sparsity = 0.00% training_time = 268s
Epoch 49: A_NQ = 98.98, H_NQ = 661187, A_Q = 24.83, H_Q = 63724, zstd_ratio = 3.84%, sparse_ratio = 3.85%, sparsity = 0.00% training_time = 214s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 49:
	Quantization at C=675, Accuracy from 98.98 to 99.01
	H_Q = 209917, zstd_ratio = 11.56%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 49:
	Quantization at C=872, Accuracy from 98.98 to 99.01
	H_Q = 224162, zstd_ratio = 12.52%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 49:
	Quantization at C=677, Accuracy from 98.98 to 99.0
	H_Q = 211731, zstd_ratio = 11.64%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 49:
	Quantization at C=398, Accuracy from 98.98 to 99.0
	H_Q = 183938, zstd_ratio = 10.01%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 49:
	Quantization at C=394, Accuracy from 98.98 to 99.0
	H_Q = 182444, zstd_ratio = 9.90%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 49:
	Quantization at C=462, Accuracy from 98.98 to 99.0
	H_Q = 189140, zstd_ratio = 10.41%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 49:
	Quantization at C=366, Accuracy from 98.98 to 99.0
	H_Q = 176412, zstd_ratio = 9.68%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 49:
	Quantization at C=711, Accuracy from 98.98 to 99.0
	H_Q = 214870, zstd_ratio = 11.73%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1008, Epoch 49:
	Quantization at C=373, Accuracy from 98.98 to 99.0
	H_Q = 178775, zstd_ratio = 9.79%
------------------------------------------------------------Epoch 50: A_NQ = 98.49, H_NQ = 647250, A_Q = 28.77, H_Q = 64373, zstd_ratio = 3.89%, sparse_ratio = 3.90%, sparsity = 0.00% training_time = 228s
Epoch 51: A_NQ = 98.22, H_NQ = 662485, A_Q = 33.89, H_Q = 64233, zstd_ratio = 3.83%, sparse_ratio = 3.84%, sparsity = 0.00% training_time = 222s
Epoch 52: A_NQ = 98.7, H_NQ = 662954, A_Q = 10.56, H_Q = 64137, zstd_ratio = 3.85%, sparse_ratio = 3.86%, sparsity = 0.00% training_time = 206s
Epoch 53: A_NQ = 98.71, H_NQ = 658565, A_Q = 37.27, H_Q = 63249, zstd_ratio = 3.82%, sparse_ratio = 3.83%, sparsity = 0.00% training_time = 218s
Epoch 54: A_NQ = 97.65, H_NQ = 650255, A_Q = 22.7, H_Q = 63313, zstd_ratio = 3.79%, sparse_ratio = 3.80%, sparsity = 0.00% training_time = 229s
Epoch 55: A_NQ = 98.73, H_NQ = 646849, A_Q = 24.18, H_Q = 62959, zstd_ratio = 3.75%, sparse_ratio = 3.77%, sparsity = 0.00% training_time = 231s
Epoch 56: A_NQ = 98.29, H_NQ = 653558, A_Q = 59.16, H_Q = 62584, zstd_ratio = 3.74%, sparse_ratio = 3.75%, sparsity = 0.00% training_time = 198s
Epoch 57: A_NQ = 98.23, H_NQ = 646473, A_Q = 55.15, H_Q = 63970, zstd_ratio = 3.80%, sparse_ratio = 3.81%, sparsity = 0.00% training_time = 189s
Epoch 58: A_NQ = 98.34, H_NQ = 656690, A_Q = 65.98, H_Q = 63382, zstd_ratio = 3.77%, sparse_ratio = 3.78%, sparsity = 0.00% training_time = 191s
Epoch 59: A_NQ = 98.53, H_NQ = 642936, A_Q = 48.71, H_Q = 62731, zstd_ratio = 3.69%, sparse_ratio = 3.70%, sparsity = 0.00% training_time = 191s
Epoch 60: A_NQ = 98.64, H_NQ = 640008, A_Q = 59.13, H_Q = 62687, zstd_ratio = 3.72%, sparse_ratio = 3.73%, sparsity = 0.00% training_time = 200s
Epoch 61: A_NQ = 98.29, H_NQ = 648564, A_Q = 60.7, H_Q = 62917, zstd_ratio = 3.68%, sparse_ratio = 3.69%, sparsity = 0.00% training_time = 202s
Epoch 62: A_NQ = 98.47, H_NQ = 665124, A_Q = 60.68, H_Q = 62970, zstd_ratio = 3.70%, sparse_ratio = 3.71%, sparsity = 0.00% training_time = 207s
Epoch 63: A_NQ = 98.73, H_NQ = 626943, A_Q = 50.38, H_Q = 62994, zstd_ratio = 3.68%, sparse_ratio = 3.69%, sparsity = 0.00% training_time = 207s
Epoch 64: A_NQ = 98.55, H_NQ = 641096, A_Q = 42.84, H_Q = 62880, zstd_ratio = 3.65%, sparse_ratio = 3.66%, sparsity = 0.00% training_time = 200s
Epoch 65: A_NQ = 98.48, H_NQ = 645424, A_Q = 15.6, H_Q = 62316, zstd_ratio = 3.65%, sparse_ratio = 3.66%, sparsity = 0.00% training_time = 197s
Epoch 66: A_NQ = 98.42, H_NQ = 627553, A_Q = 9.78, H_Q = 62057, zstd_ratio = 3.64%, sparse_ratio = 3.65%, sparsity = 0.00% training_time = 195s
Epoch 67: A_NQ = 98.85, H_NQ = 640142, A_Q = 10.33, H_Q = 62281, zstd_ratio = 3.65%, sparse_ratio = 3.66%, sparsity = 0.00% training_time = 193s
Epoch 68: A_NQ = 98.39, H_NQ = 645288, A_Q = 15.03, H_Q = 62504, zstd_ratio = 3.63%, sparse_ratio = 3.64%, sparsity = 0.00% training_time = 193s
Epoch 69: A_NQ = 98.46, H_NQ = 617373, A_Q = 22.42, H_Q = 61951, zstd_ratio = 3.61%, sparse_ratio = 3.62%, sparsity = 0.00% training_time = 191s
Epoch 70: A_NQ = 98.35, H_NQ = 639273, A_Q = 68.69, H_Q = 62824, zstd_ratio = 3.67%, sparse_ratio = 3.68%, sparsity = 0.00% training_time = 191s
Epoch 71: A_NQ = 97.83, H_NQ = 619649, A_Q = 49.1, H_Q = 62393, zstd_ratio = 3.67%, sparse_ratio = 3.68%, sparsity = 0.00% training_time = 192s
Epoch 72: A_NQ = 98.59, H_NQ = 637656, A_Q = 59.26, H_Q = 62372, zstd_ratio = 3.63%, sparse_ratio = 3.64%, sparsity = 0.00% training_time = 194s
Epoch 73: A_NQ = 98.65, H_NQ = 638492, A_Q = 30.72, H_Q = 62228, zstd_ratio = 3.60%, sparse_ratio = 3.61%, sparsity = 0.00% training_time = 207s
Epoch 74: A_NQ = 98.44, H_NQ = 621741, A_Q = 48.55, H_Q = 62293, zstd_ratio = 3.59%, sparse_ratio = 3.60%, sparsity = 0.00% training_time = 217s
Epoch 75: A_NQ = 98.21, H_NQ = 626375, A_Q = 28.85, H_Q = 62597, zstd_ratio = 3.62%, sparse_ratio = 3.63%, sparsity = 0.00% training_time = 228s
Epoch 76: A_NQ = 98.14, H_NQ = 617473, A_Q = 45.33, H_Q = 62264, zstd_ratio = 3.63%, sparse_ratio = 3.64%, sparsity = 0.00% training_time = 233s
Epoch 77: A_NQ = 98.31, H_NQ = 628637, A_Q = 17.47, H_Q = 62494, zstd_ratio = 3.62%, sparse_ratio = 3.63%, sparsity = 0.00% training_time = 225s
Epoch 78: A_NQ = 98.64, H_NQ = 627604, A_Q = 30.24, H_Q = 61995, zstd_ratio = 3.62%, sparse_ratio = 3.63%, sparsity = 0.00% training_time = 185s
Epoch 79: A_NQ = 98.41, H_NQ = 621278, A_Q = 24.41, H_Q = 62420, zstd_ratio = 3.62%, sparse_ratio = 3.64%, sparsity = 0.00% training_time = 183s
Epoch 80: A_NQ = 97.64, H_NQ = 619295, A_Q = 69.04, H_Q = 62546, zstd_ratio = 3.65%, sparse_ratio = 3.66%, sparsity = 0.00% training_time = 182s
Epoch 81: A_NQ = 98.55, H_NQ = 624135, A_Q = 51.79, H_Q = 62310, zstd_ratio = 3.61%, sparse_ratio = 3.62%, sparsity = 0.00% training_time = 187s
Epoch 82: A_NQ = 98.48, H_NQ = 614989, A_Q = 56.65, H_Q = 62160, zstd_ratio = 3.62%, sparse_ratio = 3.63%, sparsity = 0.00% training_time = 191s
Epoch 83: A_NQ = 98.92, H_NQ = 617376, A_Q = 65.14, H_Q = 62264, zstd_ratio = 3.63%, sparse_ratio = 3.64%, sparsity = 0.00% training_time = 190s
Epoch 84: A_NQ = 98.63, H_NQ = 625274, A_Q = 42.94, H_Q = 62788, zstd_ratio = 3.62%, sparse_ratio = 3.63%, sparsity = 0.00% training_time = 187s
Epoch 85: A_NQ = 98.67, H_NQ = 609979, A_Q = 23.66, H_Q = 61833, zstd_ratio = 3.64%, sparse_ratio = 3.65%, sparsity = 0.00% training_time = 190s
Epoch 86: A_NQ = 98.12, H_NQ = 606517, A_Q = 13.0, H_Q = 62153, zstd_ratio = 3.60%, sparse_ratio = 3.61%, sparsity = 0.00% training_time = 189s
Epoch 87: A_NQ = 97.29, H_NQ = 618625, A_Q = 11.82, H_Q = 62225, zstd_ratio = 3.60%, sparse_ratio = 3.62%, sparsity = 0.00% training_time = 187s
Epoch 88: A_NQ = 98.51, H_NQ = 611835, A_Q = 19.4, H_Q = 62768, zstd_ratio = 3.60%, sparse_ratio = 3.62%, sparsity = 0.00% training_time = 189s
Epoch 89: A_NQ = 98.63, H_NQ = 613563, A_Q = 75.28, H_Q = 62551, zstd_ratio = 3.58%, sparse_ratio = 3.59%, sparsity = 0.00% training_time = 186s
Epoch 90: A_NQ = 98.48, H_NQ = 608351, A_Q = 67.31, H_Q = 62647, zstd_ratio = 3.58%, sparse_ratio = 3.59%, sparsity = 0.00% training_time = 182s
------------------------------------------------------------
r = 1.1013
Epoch 1: A_NQ = 87.21, H_NQ = 685187, A_Q = 85.38, H_Q = 140205, zstd_ratio = 13.24%, sparse_ratio = 13.25%, sparsity = 0.00% training_time = 222s
Epoch 2: A_NQ = 92.36, H_NQ = 628755, A_Q = 91.6, H_Q = 85406, zstd_ratio = 7.24%, sparse_ratio = 7.25%, sparsity = 0.00% training_time = 215s
Epoch 3: A_NQ = 94.2, H_NQ = 495266, A_Q = 93.77, H_Q = 68085, zstd_ratio = 4.79%, sparse_ratio = 4.80%, sparsity = 0.00% training_time = 214s
Epoch 4: A_NQ = 95.11, H_NQ = 480747, A_Q = 94.46, H_Q = 65829, zstd_ratio = 4.57%, sparse_ratio = 4.58%, sparsity = 0.00% training_time = 214s
Epoch 5: A_NQ = 94.69, H_NQ = 409827, A_Q = 92.12, H_Q = 64702, zstd_ratio = 4.46%, sparse_ratio = 4.47%, sparsity = 0.00% training_time = 213s
Epoch 6: A_NQ = 96.64, H_NQ = 319937, A_Q = 94.68, H_Q = 63655, zstd_ratio = 4.38%, sparse_ratio = 4.39%, sparsity = 0.00% training_time = 212s
Epoch 7: A_NQ = 97.23, H_NQ = 264990, A_Q = 96.67, H_Q = 62592, zstd_ratio = 4.28%, sparse_ratio = 4.29%, sparsity = 0.00% training_time = 212s
Epoch 8: A_NQ = 96.87, H_NQ = 222401, A_Q = 95.8, H_Q = 61678, zstd_ratio = 4.19%, sparse_ratio = 4.20%, sparsity = 0.00% training_time = 212s
Epoch 9: A_NQ = 96.96, H_NQ = 159920, A_Q = 95.87, H_Q = 60723, zstd_ratio = 4.06%, sparse_ratio = 4.07%, sparsity = 0.00% training_time = 212s
Epoch 10: A_NQ = 96.83, H_NQ = 160670, A_Q = 96.57, H_Q = 59870, zstd_ratio = 4.00%, sparse_ratio = 4.01%, sparsity = 0.00% training_time = 212s
Epoch 11: A_NQ = 97.84, H_NQ = 149205, A_Q = 97.52, H_Q = 59047, zstd_ratio = 3.90%, sparse_ratio = 3.91%, sparsity = 0.00% training_time = 212s
Epoch 12: A_NQ = 96.35, H_NQ = 146442, A_Q = 95.92, H_Q = 58213, zstd_ratio = 3.83%, sparse_ratio = 3.84%, sparsity = 0.00% training_time = 212s
Epoch 13: A_NQ = 97.91, H_NQ = 146261, A_Q = 97.63, H_Q = 57265, zstd_ratio = 3.76%, sparse_ratio = 3.77%, sparsity = 0.00% training_time = 212s
Epoch 14: A_NQ = 97.58, H_NQ = 146278, A_Q = 97.38, H_Q = 56448, zstd_ratio = 3.67%, sparse_ratio = 3.68%, sparsity = 0.00% training_time = 212s
Epoch 15: A_NQ = 98.11, H_NQ = 146278, A_Q = 98.28, H_Q = 55778, zstd_ratio = 3.61%, sparse_ratio = 3.62%, sparsity = 0.00% training_time = 213s
Epoch 16: A_NQ = 98.03, H_NQ = 146284, A_Q = 97.81, H_Q = 54978, zstd_ratio = 3.54%, sparse_ratio = 3.55%, sparsity = 0.00% training_time = 212s
Epoch 17: A_NQ = 97.82, H_NQ = 146278, A_Q = 97.55, H_Q = 54216, zstd_ratio = 3.48%, sparse_ratio = 3.49%, sparsity = 0.00% training_time = 210s
Epoch 18: A_NQ = 97.92, H_NQ = 146280, A_Q = 97.66, H_Q = 53467, zstd_ratio = 3.41%, sparse_ratio = 3.42%, sparsity = 0.00% training_time = 210s
Epoch 19: A_NQ = 98.31, H_NQ = 146278, A_Q = 96.74, H_Q = 52703, zstd_ratio = 3.35%, sparse_ratio = 3.36%, sparsity = 0.00% training_time = 208s
Epoch 20: A_NQ = 98.07, H_NQ = 146276, A_Q = 96.97, H_Q = 52228, zstd_ratio = 3.30%, sparse_ratio = 3.31%, sparsity = 0.00% training_time = 207s
Epoch 21: A_NQ = 97.64, H_NQ = 146280, A_Q = 97.12, H_Q = 51698, zstd_ratio = 3.23%, sparse_ratio = 3.24%, sparsity = 0.00% training_time = 208s
Epoch 22: A_NQ = 97.83, H_NQ = 146280, A_Q = 98.03, H_Q = 51288, zstd_ratio = 3.20%, sparse_ratio = 3.21%, sparsity = 0.00% training_time = 208s
Epoch 23: A_NQ = 97.64, H_NQ = 146278, A_Q = 97.53, H_Q = 50811, zstd_ratio = 3.15%, sparse_ratio = 3.16%, sparsity = 0.00% training_time = 208s
Epoch 24: A_NQ = 97.9, H_NQ = 146278, A_Q = 97.01, H_Q = 50624, zstd_ratio = 3.10%, sparse_ratio = 3.11%, sparsity = 0.00% training_time = 196s
Epoch 25: A_NQ = 98.41, H_NQ = 146280, A_Q = 98.21, H_Q = 50313, zstd_ratio = 3.05%, sparse_ratio = 3.06%, sparsity = 0.00% training_time = 193s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 25:
	Quantization at C=145, Accuracy from 98.41 to 98.5
	H_Q = 76109, zstd_ratio = 5.38%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 25:
	Quantization at C=103, Accuracy from 98.41 to 98.49
	H_Q = 70030, zstd_ratio = 4.80%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 25:
	Quantization at C=48, Accuracy from 98.41 to 98.48
	H_Q = 57245, zstd_ratio = 3.62%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 25:
	Quantization at C=117, Accuracy from 98.41 to 98.48
	H_Q = 73547, zstd_ratio = 5.01%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 25:
	Quantization at C=498, Accuracy from 98.41 to 98.48
	H_Q = 94135, zstd_ratio = 7.47%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 25:
	Quantization at C=315, Accuracy from 98.41 to 98.47
	H_Q = 88056, zstd_ratio = 6.65%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 25:
	Quantization at C=202, Accuracy from 98.41 to 98.47
	H_Q = 80803, zstd_ratio = 5.92%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 25:
	Quantization at C=152, Accuracy from 98.41 to 98.47
	H_Q = 76754, zstd_ratio = 5.46%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 25:
	Quantization at C=307, Accuracy from 98.41 to 98.47
	H_Q = 87332, zstd_ratio = 6.63%
------------------------------------------------------------Epoch 26: A_NQ = 98.3, H_NQ = 146282, A_Q = 95.18, H_Q = 50615, zstd_ratio = 3.04%, sparse_ratio = 3.05%, sparsity = 0.00% training_time = 201s
Epoch 27: A_NQ = 98.24, H_NQ = 146280, A_Q = 97.97, H_Q = 49974, zstd_ratio = 2.99%, sparse_ratio = 3.00%, sparsity = 0.00% training_time = 203s
Epoch 28: A_NQ = 97.07, H_NQ = 146282, A_Q = 95.07, H_Q = 50373, zstd_ratio = 2.98%, sparse_ratio = 2.99%, sparsity = 0.00% training_time = 200s
Epoch 29: A_NQ = 97.22, H_NQ = 146274, A_Q = 92.98, H_Q = 49622, zstd_ratio = 2.94%, sparse_ratio = 2.95%, sparsity = 0.00% training_time = 199s
Epoch 30: A_NQ = 98.22, H_NQ = 146280, A_Q = 96.57, H_Q = 49883, zstd_ratio = 2.90%, sparse_ratio = 2.91%, sparsity = 0.00% training_time = 201s
Epoch 31: A_NQ = 98.16, H_NQ = 146282, A_Q = 94.71, H_Q = 49285, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 202s
Epoch 32: A_NQ = 98.38, H_NQ = 146280, A_Q = 97.79, H_Q = 49921, zstd_ratio = 2.84%, sparse_ratio = 2.85%, sparsity = 0.00% training_time = 203s
Epoch 33: A_NQ = 98.44, H_NQ = 146280, A_Q = 96.76, H_Q = 49253, zstd_ratio = 2.80%, sparse_ratio = 2.82%, sparsity = 0.00% training_time = 203s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 33:
	Quantization at C=88, Accuracy from 98.44 to 98.59
	H_Q = 65992, zstd_ratio = 4.23%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 33:
	Quantization at C=90, Accuracy from 98.44 to 98.56
	H_Q = 67512, zstd_ratio = 4.26%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 33:
	Quantization at C=109, Accuracy from 98.44 to 98.55
	H_Q = 69475, zstd_ratio = 4.58%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 33:
	Quantization at C=115, Accuracy from 98.44 to 98.54
	H_Q = 70341, zstd_ratio = 4.66%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 33:
	Quantization at C=51, Accuracy from 98.44 to 98.53
	H_Q = 57343, zstd_ratio = 3.46%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 33:
	Quantization at C=113, Accuracy from 98.44 to 98.53
	H_Q = 69966, zstd_ratio = 4.63%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 33:
	Quantization at C=383, Accuracy from 98.44 to 98.52
	H_Q = 88279, zstd_ratio = 6.68%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 33:
	Quantization at C=60, Accuracy from 98.44 to 98.52
	H_Q = 59958, zstd_ratio = 3.67%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 33:
	Quantization at C=398, Accuracy from 98.44 to 98.51
	H_Q = 88864, zstd_ratio = 6.74%
------------------------------------------------------------Epoch 34: A_NQ = 98.39, H_NQ = 146278, A_Q = 95.11, H_Q = 49492, zstd_ratio = 2.78%, sparse_ratio = 2.79%, sparsity = 0.00% training_time = 192s
Epoch 35: A_NQ = 98.45, H_NQ = 146282, A_Q = 96.63, H_Q = 49391, zstd_ratio = 2.76%, sparse_ratio = 2.77%, sparsity = 0.00% training_time = 193s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 35:
	Quantization at C=85, Accuracy from 98.45 to 98.58
	H_Q = 65897, zstd_ratio = 4.12%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 35:
	Quantization at C=103, Accuracy from 98.45 to 98.57
	H_Q = 68971, zstd_ratio = 4.43%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 35:
	Quantization at C=208, Accuracy from 98.45 to 98.57
	H_Q = 78960, zstd_ratio = 5.57%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 35:
	Quantization at C=161, Accuracy from 98.45 to 98.55
	H_Q = 75123, zstd_ratio = 5.12%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 35:
	Quantization at C=245, Accuracy from 98.45 to 98.55
	H_Q = 82167, zstd_ratio = 5.82%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 35:
	Quantization at C=159, Accuracy from 98.45 to 98.55
	H_Q = 75239, zstd_ratio = 5.09%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1013, Epoch 35:
	Quantization at C=193, Accuracy from 98.45 to 98.54
	H_Q = 78861, zstd_ratio = 5.46%
