nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=6
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=97.0
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=200
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=1000
pruning=Y
QuantizationType=center
------------------------------------------------------------
r = 1.1029
Epoch 1: A_NQ = 89.0, H_NQ = 685855, A_Q = 10.67, H_Q = 112337, zstd_size = 151496 bits, zstd_ratio = 10.66%, training_time = 126s
Epoch 54: A_NQ = 95.39, H_NQ = 642549, A_Q = 9.82, H_Q = 49002, zstd_size = 58328 bits, zstd_ratio = 4.10%, training_time = 87s
Epoch 55: A_NQ = 95.28, H_NQ = 647239, A_Q = 9.8, H_Q = 47839, zstd_size = 59784 bits, zstd_ratio = 4.21%, training_time = 87s
Epoch 56: A_NQ = 94.52, H_NQ = 648545, A_Q = 9.8, H_Q = 47949, zstd_size = 57224 bits, zstd_ratio = 4.03%, training_time = 87s
Epoch 57: A_NQ = 95.15, H_NQ = 648240, A_Q = 11.35, H_Q = 47455, zstd_size = 57984 bits, zstd_ratio = 4.08%, training_time = 86s
Epoch 58: A_NQ = 95.4, H_NQ = 643531, A_Q = 9.8, H_Q = 44691, zstd_size = 59496 bits, zstd_ratio = 4.19%, training_time = 86s
Epoch 59: A_NQ = 95.05, H_NQ = 641942, A_Q = 9.74, H_Q = 47093, zstd_size = 58840 bits, zstd_ratio = 4.14%, training_time = 86s
Epoch 60: A_NQ = 94.83, H_NQ = 641372, A_Q = 9.8, H_Q = 44885, zstd_size = 59120 bits, zstd_ratio = 4.16%, training_time = 86s
Epoch 61: A_NQ = 94.92, H_NQ = 645651, A_Q = 10.28, H_Q = 47059, zstd_size = 56864 bits, zstd_ratio = 4.00%, training_time = 86s
Epoch 62: A_NQ = 94.27, H_NQ = 644605, A_Q = 10.09, H_Q = 44413, zstd_size = 59824 bits, zstd_ratio = 4.21%, training_time = 86s
Epoch 63: A_NQ = 91.7, H_NQ = 640493, A_Q = 8.92, H_Q = 48402, zstd_size = 58696 bits, zstd_ratio = 4.13%, training_time = 85s
Epoch 64: A_NQ = 95.89, H_NQ = 642999, A_Q = 8.92, H_Q = 46171, zstd_size = 58552 bits, zstd_ratio = 4.12%, training_time = 86s
Epoch 65: A_NQ = 92.3, H_NQ = 644784, A_Q = 10.1, H_Q = 45262, zstd_size = 58672 bits, zstd_ratio = 4.13%, training_time = 85s
Epoch 66: A_NQ = 95.83, H_NQ = 647077, A_Q = 8.92, H_Q = 45126, zstd_size = 58016 bits, zstd_ratio = 4.08%, training_time = 85s
Epoch 67: A_NQ = 95.48, H_NQ = 646165, A_Q = 9.8, H_Q = 46348, zstd_size = 58664 bits, zstd_ratio = 4.13%, training_time = 85s
Epoch 68: A_NQ = 92.51, H_NQ = 640294, A_Q = 10.1, H_Q = 45621, zstd_size = 58848 bits, zstd_ratio = 4.14%, training_time = 85s
Epoch 69: A_NQ = 94.74, H_NQ = 642574, A_Q = 9.8, H_Q = 46056, zstd_size = 59272 bits, zstd_ratio = 4.17%, training_time = 85s
Epoch 70: A_NQ = 95.58, H_NQ = 643617, A_Q = 10.32, H_Q = 43027, zstd_size = 57320 bits, zstd_ratio = 4.03%, training_time = 85s
Epoch 71: A_NQ = 95.46, H_NQ = 643560, A_Q = 9.74, H_Q = 44721, zstd_size = 58000 bits, zstd_ratio = 4.08%, training_time = 85s
Epoch 72: A_NQ = 91.68, H_NQ = 647923, A_Q = 9.74, H_Q = 45177, zstd_size = 57808 bits, zstd_ratio = 4.07%, training_time = 84s
Epoch 73: A_NQ = 94.42, H_NQ = 639770, A_Q = 10.32, H_Q = 45403, zstd_size = 58016 bits, zstd_ratio = 4.08%, training_time = 85s
Epoch 74: A_NQ = 95.13, H_NQ = 641742, A_Q = 9.8, H_Q = 43614, zstd_size = 58560 bits, zstd_ratio = 4.12%, training_time = 85s
Epoch 75: A_NQ = 93.7, H_NQ = 641600, A_Q = 9.82, H_Q = 43678, zstd_size = 58664 bits, zstd_ratio = 4.13%, training_time = 85s
Epoch 76: A_NQ = 94.61, H_NQ = 643214, A_Q = 9.74, H_Q = 44936, zstd_size = 58528 bits, zstd_ratio = 4.12%, training_time = 84s
Epoch 77: A_NQ = 93.3, H_NQ = 638678, A_Q = 9.82, H_Q = 43286, zstd_size = 58824 bits, zstd_ratio = 4.14%, training_time = 84s
Epoch 78: A_NQ = 95.06, H_NQ = 641896, A_Q = 8.92, H_Q = 42453, zstd_size = 58000 bits, zstd_ratio = 4.08%, training_time = 84s
Epoch 79: A_NQ = 94.98, H_NQ = 645573, A_Q = 8.92, H_Q = 44158, zstd_size = 55688 bits, zstd_ratio = 3.92%, training_time = 84s
Epoch 80: A_NQ = 94.67, H_NQ = 641071, A_Q = 10.1, H_Q = 42889, zstd_size = 57880 bits, zstd_ratio = 4.07%, training_time = 84s
Epoch 81: A_NQ = 80.66, H_NQ = 648099, A_Q = 9.74, H_Q = 43374, zstd_size = 57048 bits, zstd_ratio = 4.01%, training_time = 84s
Epoch 82: A_NQ = 95.28, H_NQ = 639741, A_Q = 10.1, H_Q = 41844, zstd_size = 57808 bits, zstd_ratio = 4.07%, training_time = 84s
Epoch 83: A_NQ = 94.4, H_NQ = 638040, A_Q = 9.8, H_Q = 44177, zstd_size = 59160 bits, zstd_ratio = 4.16%, training_time = 84s
Epoch 84: A_NQ = 95.67, H_NQ = 646465, A_Q = 10.32, H_Q = 43748, zstd_size = 57288 bits, zstd_ratio = 4.03%, training_time = 84s
Epoch 85: A_NQ = 95.14, H_NQ = 639749, A_Q = 8.92, H_Q = 46420, zstd_size = 57248 bits, zstd_ratio = 4.03%, training_time = 84s
Epoch 86: A_NQ = 95.86, H_NQ = 641883, A_Q = 9.74, H_Q = 42273, zstd_size = 56648 bits, zstd_ratio = 3.98%, training_time = 84s
Epoch 87: A_NQ = 94.08, H_NQ = 637759, A_Q = 8.92, H_Q = 43238, zstd_size = 56384 bits, zstd_ratio = 3.97%, training_time = 83s
Epoch 88: A_NQ = 94.75, H_NQ = 643699, A_Q = 10.1, H_Q = 42624, zstd_size = 56848 bits, zstd_ratio = 4.00%, training_time = 83s
Epoch 89: A_NQ = 94.61, H_NQ = 642410, A_Q = 9.8, H_Q = 39549, zstd_size = 56128 bits, zstd_ratio = 3.95%, training_time = 83s
Epoch 90: A_NQ = 93.03, H_NQ = 649475, A_Q = 10.1, H_Q = 45031, zstd_size = 55584 bits, zstd_ratio = 3.91%, training_time = 84s
Epoch 91: A_NQ = 95.48, H_NQ = 643855, A_Q = 9.74, H_Q = 40430, zstd_size = 55768 bits, zstd_ratio = 3.92%, training_time = 84s
Epoch 92: A_NQ = 94.65, H_NQ = 642039, A_Q = 9.82, H_Q = 42301, zstd_size = 55480 bits, zstd_ratio = 3.90%, training_time = 83s
Epoch 93: A_NQ = 95.11, H_NQ = 645127, A_Q = 9.82, H_Q = 41562, zstd_size = 56664 bits, zstd_ratio = 3.99%, training_time = 83s
Epoch 94: A_NQ = 93.99, H_NQ = 642341, A_Q = 9.82, H_Q = 42282, zstd_size = 55952 bits, zstd_ratio = 3.94%, training_time = 83s
Epoch 95: A_NQ = 95.47, H_NQ = 648153, A_Q = 9.82, H_Q = 39979, zstd_size = 55240 bits, zstd_ratio = 3.89%, training_time = 83s
Epoch 96: A_NQ = 95.52, H_NQ = 639618, A_Q = 9.82, H_Q = 41175, zstd_size = 56616 bits, zstd_ratio = 3.98%, training_time = 83s
Epoch 97: A_NQ = 95.9, H_NQ = 639748, A_Q = 9.58, H_Q = 40950, zstd_size = 55752 bits, zstd_ratio = 3.92%, training_time = 83s
Epoch 98: A_NQ = 93.47, H_NQ = 641184, A_Q = 9.82, H_Q = 42376, zstd_size = 57920 bits, zstd_ratio = 4.07%, training_time = 83s
Epoch 99: A_NQ = 93.19, H_NQ = 643023, A_Q = 9.82, H_Q = 42043, zstd_size = 55392 bits, zstd_ratio = 3.90%, training_time = 83s
Epoch 100: A_NQ = 95.33, H_NQ = 635410, A_Q = 9.8, H_Q = 42297, zstd_size = 57056 bits, zstd_ratio = 4.01%, training_time = 82s
Epoch 101: A_NQ = 94.47, H_NQ = 640211, A_Q = 9.8, H_Q = 44742, zstd_size = 56608 bits, zstd_ratio = 3.98%, training_time = 82s
Epoch 102: A_NQ = 96.1, H_NQ = 646748, A_Q = 10.1, H_Q = 39005, zstd_size = 54696 bits, zstd_ratio = 3.85%, training_time = 82s
Epoch 103: A_NQ = 94.16, H_NQ = 635972, A_Q = 10.1, H_Q = 40066, zstd_size = 56888 bits, zstd_ratio = 4.00%, training_time = 82s
Epoch 104: A_NQ = 95.16, H_NQ = 639174, A_Q = 10.1, H_Q = 43862, zstd_size = 54728 bits, zstd_ratio = 3.85%, training_time = 82s
Epoch 105: A_NQ = 92.96, H_NQ = 641360, A_Q = 10.1, H_Q = 41898, zstd_size = 55320 bits, zstd_ratio = 3.89%, training_time = 82s
Epoch 106: A_NQ = 94.85, H_NQ = 639828, A_Q = 9.82, H_Q = 39643, zstd_size = 55424 bits, zstd_ratio = 3.90%, training_time = 82s
Epoch 107: A_NQ = 95.51, H_NQ = 637580, A_Q = 9.8, H_Q = 39898, zstd_size = 55656 bits, zstd_ratio = 3.91%, training_time = 82s
Epoch 108: A_NQ = 95.88, H_NQ = 640155, A_Q = 11.35, H_Q = 40052, zstd_size = 55880 bits, zstd_ratio = 3.93%, training_time = 82s
Epoch 109: A_NQ = 94.53, H_NQ = 640489, A_Q = 10.32, H_Q = 38844, zstd_size = 55352 bits, zstd_ratio = 3.89%, training_time = 81s
Epoch 110: A_NQ = 94.31, H_NQ = 638436, A_Q = 9.82, H_Q = 40005, zstd_size = 55384 bits, zstd_ratio = 3.90%, training_time = 82s
Epoch 111: A_NQ = 93.27, H_NQ = 641790, A_Q = 9.74, H_Q = 39584, zstd_size = 55456 bits, zstd_ratio = 3.90%, training_time = 81s
Epoch 112: A_NQ = 95.13, H_NQ = 633879, A_Q = 10.1, H_Q = 43767, zstd_size = 56520 bits, zstd_ratio = 3.98%, training_time = 81s
Epoch 113: A_NQ = 96.33, H_NQ = 635014, A_Q = 9.74, H_Q = 41661, zstd_size = 56040 bits, zstd_ratio = 3.94%, training_time = 81s
Epoch 114: A_NQ = 94.59, H_NQ = 640748, A_Q = 9.74, H_Q = 41531, zstd_size = 54912 bits, zstd_ratio = 3.86%, training_time = 82s
Epoch 115: A_NQ = 95.0, H_NQ = 636591, A_Q = 9.8, H_Q = 39376, zstd_size = 54200 bits, zstd_ratio = 3.81%, training_time = 81s
Epoch 116: A_NQ = 94.46, H_NQ = 643971, A_Q = 9.82, H_Q = 40011, zstd_size = 55672 bits, zstd_ratio = 3.92%, training_time = 81s
Epoch 117: A_NQ = 95.08, H_NQ = 634774, A_Q = 10.1, H_Q = 41671, zstd_size = 56256 bits, zstd_ratio = 3.96%, training_time = 81s
Epoch 118: A_NQ = 95.77, H_NQ = 637610, A_Q = 9.8, H_Q = 40300, zstd_size = 55880 bits, zstd_ratio = 3.93%, training_time = 81s
Epoch 119: A_NQ = 95.55, H_NQ = 645721, A_Q = 9.58, H_Q = 37584, zstd_size = 53032 bits, zstd_ratio = 3.73%, training_time = 81s
Epoch 120: A_NQ = 95.52, H_NQ = 641286, A_Q = 10.1, H_Q = 39473, zstd_size = 54624 bits, zstd_ratio = 3.84%, training_time = 81s
Epoch 121: A_NQ = 95.52, H_NQ = 641468, A_Q = 10.1, H_Q = 37158, zstd_size = 53008 bits, zstd_ratio = 3.73%, training_time = 81s
Epoch 122: A_NQ = 95.04, H_NQ = 643695, A_Q = 9.74, H_Q = 38065, zstd_size = 53904 bits, zstd_ratio = 3.79%, training_time = 81s
Epoch 123: A_NQ = 89.45, H_NQ = 649011, A_Q = 9.82, H_Q = 42812, zstd_size = 53384 bits, zstd_ratio = 3.76%, training_time = 80s
Epoch 124: A_NQ = 93.88, H_NQ = 644115, A_Q = 9.8, H_Q = 38806, zstd_size = 55152 bits, zstd_ratio = 3.88%, training_time = 81s
Epoch 125: A_NQ = 95.78, H_NQ = 642577, A_Q = 9.8, H_Q = 38800, zstd_size = 54640 bits, zstd_ratio = 3.84%, training_time = 80s
Epoch 126: A_NQ = 95.32, H_NQ = 632453, A_Q = 9.58, H_Q = 37951, zstd_size = 53488 bits, zstd_ratio = 3.76%, training_time = 80s
Epoch 127: A_NQ = 94.75, H_NQ = 639499, A_Q = 10.1, H_Q = 36682, zstd_size = 52328 bits, zstd_ratio = 3.68%, training_time = 80s
Epoch 128: A_NQ = 94.6, H_NQ = 641092, A_Q = 10.1, H_Q = 41215, zstd_size = 56664 bits, zstd_ratio = 3.99%, training_time = 81s
Epoch 129: A_NQ = 94.61, H_NQ = 645190, A_Q = 9.82, H_Q = 37710, zstd_size = 53592 bits, zstd_ratio = 3.77%, training_time = 80s
Epoch 130: A_NQ = 95.7, H_NQ = 641828, A_Q = 9.8, H_Q = 38851, zstd_size = 54216 bits, zstd_ratio = 3.81%, training_time = 80s
Epoch 131: A_NQ = 95.81, H_NQ = 640387, A_Q = 9.82, H_Q = 37992, zstd_size = 52960 bits, zstd_ratio = 3.73%, training_time = 80s
Epoch 132: A_NQ = 95.0, H_NQ = 643276, A_Q = 9.82, H_Q = 34894, zstd_size = 52104 bits, zstd_ratio = 3.67%, training_time = 80s
Epoch 133: A_NQ = 93.28, H_NQ = 640047, A_Q = 9.58, H_Q = 37027, zstd_size = 52600 bits, zstd_ratio = 3.70%, training_time = 80s
Epoch 134: A_NQ = 94.73, H_NQ = 643358, A_Q = 9.8, H_Q = 39748, zstd_size = 54360 bits, zstd_ratio = 3.82%, training_time = 80s
Epoch 135: A_NQ = 96.2, H_NQ = 637900, A_Q = 10.1, H_Q = 39055, zstd_size = 54504 bits, zstd_ratio = 3.83%, training_time = 80s
Epoch 136: A_NQ = 95.39, H_NQ = 640409, A_Q = 9.82, H_Q = 36522, zstd_size = 51848 bits, zstd_ratio = 3.65%, training_time = 79s
Epoch 137: A_NQ = 95.86, H_NQ = 642075, A_Q = 10.1, H_Q = 40454, zstd_size = 54904 bits, zstd_ratio = 3.86%, training_time = 79s
Epoch 138: A_NQ = 95.83, H_NQ = 640668, A_Q = 9.58, H_Q = 39812, zstd_size = 55096 bits, zstd_ratio = 3.88%, training_time = 79s
Epoch 139: A_NQ = 96.12, H_NQ = 634226, A_Q = 9.82, H_Q = 37718, zstd_size = 53192 bits, zstd_ratio = 3.74%, training_time = 79s
Epoch 140: A_NQ = 94.08, H_NQ = 636173, A_Q = 10.1, H_Q = 38184, zstd_size = 53544 bits, zstd_ratio = 3.77%, training_time = 79s
Epoch 141: A_NQ = 95.16, H_NQ = 644397, A_Q = 10.1, H_Q = 39267, zstd_size = 54704 bits, zstd_ratio = 3.85%, training_time = 79s
Epoch 142: A_NQ = 95.47, H_NQ = 639764, A_Q = 9.8, H_Q = 38486, zstd_size = 53760 bits, zstd_ratio = 3.78%, training_time = 79s
Epoch 143: A_NQ = 95.44, H_NQ = 640195, A_Q = 9.8, H_Q = 35705, zstd_size = 51368 bits, zstd_ratio = 3.61%, training_time = 79s
Epoch 144: A_NQ = 91.77, H_NQ = 640293, A_Q = 9.58, H_Q = 37313, zstd_size = 52208 bits, zstd_ratio = 3.67%, training_time = 79s
Epoch 145: A_NQ = 94.94, H_NQ = 637523, A_Q = 10.1, H_Q = 36744, zstd_size = 52880 bits, zstd_ratio = 3.72%, training_time = 79s
Epoch 146: A_NQ = 95.73, H_NQ = 644963, A_Q = 10.1, H_Q = 36243, zstd_size = 51584 bits, zstd_ratio = 3.63%, training_time = 79s
Epoch 147: A_NQ = 94.95, H_NQ = 639294, A_Q = 8.92, H_Q = 37350, zstd_size = 53544 bits, zstd_ratio = 3.77%, training_time = 79s
Epoch 148: A_NQ = 95.05, H_NQ = 638309, A_Q = 9.8, H_Q = 37515, zstd_size = 52624 bits, zstd_ratio = 3.70%, training_time = 79s
Epoch 149: A_NQ = 95.93, H_NQ = 652476, A_Q = 9.58, H_Q = 37770, zstd_size = 52664 bits, zstd_ratio = 3.70%, training_time = 79s
Epoch 150: A_NQ = 94.71, H_NQ = 636101, A_Q = 9.58, H_Q = 38979, zstd_size = 53344 bits, zstd_ratio = 3.75%, training_time = 79s
Epoch 151: A_NQ = 93.15, H_NQ = 635213, A_Q = 10.1, H_Q = 36998, zstd_size = 53208 bits, zstd_ratio = 3.74%, training_time = 79s
Epoch 152: A_NQ = 95.72, H_NQ = 634743, A_Q = 10.1, H_Q = 37273, zstd_size = 53736 bits, zstd_ratio = 3.78%, training_time = 79s
Epoch 153: A_NQ = 94.96, H_NQ = 637264, A_Q = 9.58, H_Q = 38627, zstd_size = 54480 bits, zstd_ratio = 3.83%, training_time = 79s
Epoch 154: A_NQ = 95.27, H_NQ = 646076, A_Q = 9.58, H_Q = 36140, zstd_size = 51680 bits, zstd_ratio = 3.64%, training_time = 79s
Epoch 155: A_NQ = 95.76, H_NQ = 641531, A_Q = 9.74, H_Q = 37007, zstd_size = 52040 bits, zstd_ratio = 3.66%, training_time = 79s
Epoch 156: A_NQ = 94.86, H_NQ = 641278, A_Q = 10.1, H_Q = 37582, zstd_size = 51288 bits, zstd_ratio = 3.61%, training_time = 79s
Epoch 157: A_NQ = 94.98, H_NQ = 640009, A_Q = 9.58, H_Q = 35059, zstd_size = 51192 bits, zstd_ratio = 3.60%, training_time = 78s
Epoch 158: A_NQ = 95.38, H_NQ = 637517, A_Q = 10.1, H_Q = 37658, zstd_size = 54432 bits, zstd_ratio = 3.83%, training_time = 79s
Epoch 159: A_NQ = 93.82, H_NQ = 639175, A_Q = 9.8, H_Q = 35926, zstd_size = 51280 bits, zstd_ratio = 3.61%, training_time = 79s
Epoch 160: A_NQ = 94.42, H_NQ = 635456, A_Q = 11.35, H_Q = 38877, zstd_size = 56640 bits, zstd_ratio = 3.98%, training_time = 79s
Epoch 161: A_NQ = 94.07, H_NQ = 634347, A_Q = 9.82, H_Q = 35006, zstd_size = 51368 bits, zstd_ratio = 3.61%, training_time = 78s
Epoch 162: A_NQ = 96.09, H_NQ = 636615, A_Q = 9.8, H_Q = 37317, zstd_size = 52000 bits, zstd_ratio = 3.66%, training_time = 78s
Epoch 163: A_NQ = 95.91, H_NQ = 634770, A_Q = 9.58, H_Q = 36343, zstd_size = 51648 bits, zstd_ratio = 3.63%, training_time = 78s
Epoch 164: A_NQ = 96.04, H_NQ = 643111, A_Q = 9.82, H_Q = 37407, zstd_size = 51512 bits, zstd_ratio = 3.62%, training_time = 78s
Epoch 165: A_NQ = 95.56, H_NQ = 644049, A_Q = 9.82, H_Q = 37577, zstd_size = 53504 bits, zstd_ratio = 3.76%, training_time = 79s
Epoch 166: A_NQ = 91.43, H_NQ = 634084, A_Q = 8.92, H_Q = 36537, zstd_size = 52280 bits, zstd_ratio = 3.68%, training_time = 79s
Epoch 167: A_NQ = 94.58, H_NQ = 632992, A_Q = 10.32, H_Q = 35973, zstd_size = 51224 bits, zstd_ratio = 3.60%, training_time = 78s
Epoch 168: A_NQ = 94.56, H_NQ = 643993, A_Q = 10.32, H_Q = 37531, zstd_size = 51048 bits, zstd_ratio = 3.59%, training_time = 78s
Epoch 169: A_NQ = 94.73, H_NQ = 638784, A_Q = 10.1, H_Q = 35181, zstd_size = 50936 bits, zstd_ratio = 3.58%, training_time = 78s
Epoch 170: A_NQ = 93.76, H_NQ = 642162, A_Q = 9.8, H_Q = 37489, zstd_size = 53376 bits, zstd_ratio = 3.75%, training_time = 78s
Epoch 171: A_NQ = 94.4, H_NQ = 644187, A_Q = 9.8, H_Q = 37532, zstd_size = 52728 bits, zstd_ratio = 3.71%, training_time = 78s
Epoch 172: A_NQ = 95.45, H_NQ = 642691, A_Q = 9.8, H_Q = 36368, zstd_size = 52104 bits, zstd_ratio = 3.67%, training_time = 78s
Epoch 173: A_NQ = 95.95, H_NQ = 635842, A_Q = 9.58, H_Q = 34702, zstd_size = 50288 bits, zstd_ratio = 3.54%, training_time = 78s
Epoch 174: A_NQ = 94.82, H_NQ = 638666, A_Q = 9.74, H_Q = 36716, zstd_size = 52144 bits, zstd_ratio = 3.67%, training_time = 78s
Epoch 175: A_NQ = 94.35, H_NQ = 642979, A_Q = 10.1, H_Q = 38896, zstd_size = 53008 bits, zstd_ratio = 3.73%, training_time = 78s
Epoch 176: A_NQ = 95.04, H_NQ = 637408, A_Q = 9.58, H_Q = 37157, zstd_size = 52400 bits, zstd_ratio = 3.69%, training_time = 78s
Epoch 177: A_NQ = 95.06, H_NQ = 642282, A_Q = 9.8, H_Q = 34671, zstd_size = 50832 bits, zstd_ratio = 3.58%, training_time = 78s
Epoch 178: A_NQ = 95.16, H_NQ = 644108, A_Q = 9.58, H_Q = 38082, zstd_size = 50920 bits, zstd_ratio = 3.58%, training_time = 78s
Epoch 179: A_NQ = 95.35, H_NQ = 637455, A_Q = 9.82, H_Q = 35743, zstd_size = 52096 bits, zstd_ratio = 3.66%, training_time = 78s
Epoch 180: A_NQ = 95.41, H_NQ = 638330, A_Q = 9.8, H_Q = 36400, zstd_size = 51416 bits, zstd_ratio = 3.62%, training_time = 78s
Epoch 181: A_NQ = 94.64, H_NQ = 631774, A_Q = 9.82, H_Q = 36484, zstd_size = 53008 bits, zstd_ratio = 3.73%, training_time = 78s
Epoch 182: A_NQ = 95.38, H_NQ = 640918, A_Q = 10.1, H_Q = 35812, zstd_size = 51728 bits, zstd_ratio = 3.64%, training_time = 78s
Epoch 183: A_NQ = 95.81, H_NQ = 640851, A_Q = 9.58, H_Q = 35272, zstd_size = 51640 bits, zstd_ratio = 3.63%, training_time = 78s
Epoch 184: A_NQ = 94.57, H_NQ = 642504, A_Q = 9.8, H_Q = 34682, zstd_size = 50568 bits, zstd_ratio = 3.56%, training_time = 78s
Epoch 185: A_NQ = 96.21, H_NQ = 640278, A_Q = 9.82, H_Q = 42310, zstd_size = 52336 bits, zstd_ratio = 3.68%, training_time = 78s
Epoch 186: A_NQ = 92.67, H_NQ = 641285, A_Q = 9.8, H_Q = 35325, zstd_size = 50224 bits, zstd_ratio = 3.53%, training_time = 78s
Epoch 187: A_NQ = 93.73, H_NQ = 641090, A_Q = 11.35, H_Q = 36572, zstd_size = 51464 bits, zstd_ratio = 3.62%, training_time = 78s
Epoch 188: A_NQ = 95.37, H_NQ = 640605, A_Q = 10.1, H_Q = 36599, zstd_size = 51288 bits, zstd_ratio = 3.61%, training_time = 78s
Epoch 189: A_NQ = 92.97, H_NQ = 651062, A_Q = 11.35, H_Q = 33257, zstd_size = 48592 bits, zstd_ratio = 3.42%, training_time = 77s
Epoch 190: A_NQ = 95.67, H_NQ = 641406, A_Q = 9.82, H_Q = 36132, zstd_size = 51464 bits, zstd_ratio = 3.62%, training_time = 77s
Epoch 191: A_NQ = 95.55, H_NQ = 634837, A_Q = 10.1, H_Q = 38888, zstd_size = 52920 bits, zstd_ratio = 3.72%, training_time = 77s
Epoch 192: A_NQ = 96.36, H_NQ = 639765, A_Q = 9.82, H_Q = 32746, zstd_size = 48800 bits, zstd_ratio = 3.43%, training_time = 77s
Epoch 193: A_NQ = 96.45, H_NQ = 636872, A_Q = 10.1, H_Q = 34858, zstd_size = 50952 bits, zstd_ratio = 3.58%, training_time = 77s
Epoch 194: A_NQ = 95.84, H_NQ = 643141, A_Q = 10.1, H_Q = 36442, zstd_size = 52272 bits, zstd_ratio = 3.68%, training_time = 75s
Epoch 195: A_NQ = 95.38, H_NQ = 643422, A_Q = 10.28, H_Q = 37155, zstd_size = 51000 bits, zstd_ratio = 3.59%, training_time = 74s
Epoch 196: A_NQ = 95.85, H_NQ = 635447, A_Q = 10.1, H_Q = 37749, zstd_size = 50656 bits, zstd_ratio = 3.56%, training_time = 74s
Epoch 197: A_NQ = 94.34, H_NQ = 644867, A_Q = 9.58, H_Q = 37683, zstd_size = 51224 bits, zstd_ratio = 3.60%, training_time = 75s
Epoch 198: A_NQ = 77.15, H_NQ = 644403, A_Q = 9.74, H_Q = 36566, zstd_size = 49064 bits, zstd_ratio = 3.45%, training_time = 75s
Epoch 199: A_NQ = 94.57, H_NQ = 641561, A_Q = 9.74, H_Q = 33806, zstd_size = 48912 bits, zstd_ratio = 3.44%, training_time = 74s
Epoch 200: A_NQ = 95.19, H_NQ = 636278, A_Q = 11.35, H_Q = 35674, zstd_size = 52744 bits, zstd_ratio = 3.71%, training_time = 75s
------------------------------------------------------------
r = 1.1048
Epoch 1: A_NQ = 84.64, H_NQ = 685859, A_Q = 21.32, H_Q = 114021, zstd_size = 153112 bits, zstd_ratio = 10.77%, training_time = 131s
Epoch 2: A_NQ = 90.87, H_NQ = 685865, A_Q = 21.14, H_Q = 108733, zstd_size = 146552 bits, zstd_ratio = 10.31%, training_time = 131s
Epoch 3: A_NQ = 92.73, H_NQ = 685853, A_Q = 26.15, H_Q = 97834, zstd_size = 132112 bits, zstd_ratio = 9.29%, training_time = 132s
Epoch 4: A_NQ = 93.41, H_NQ = 685690, A_Q = 39.48, H_Q = 88406, zstd_size = 118400 bits, zstd_ratio = 8.33%, training_time = 131s
Epoch 5: A_NQ = 93.91, H_NQ = 684916, A_Q = 22.5, H_Q = 83523, zstd_size = 108024 bits, zstd_ratio = 7.60%, training_time = 129s
Epoch 6: A_NQ = 93.55, H_NQ = 682366, A_Q = 21.88, H_Q = 76094, zstd_size = 96248 bits, zstd_ratio = 6.77%, training_time = 120s
Epoch 7: A_NQ = 93.54, H_NQ = 676688, A_Q = 16.3, H_Q = 67549, zstd_size = 84752 bits, zstd_ratio = 5.96%, training_time = 110s
Epoch 8: A_NQ = 93.97, H_NQ = 673800, A_Q = 15.96, H_Q = 61195, zstd_size = 76392 bits, zstd_ratio = 5.37%, training_time = 100s
Epoch 9: A_NQ = 93.17, H_NQ = 671042, A_Q = 9.08, H_Q = 56813, zstd_size = 72224 bits, zstd_ratio = 5.08%, training_time = 91s
Epoch 10: A_NQ = 94.86, H_NQ = 666642, A_Q = 11.2, H_Q = 56132, zstd_size = 69520 bits, zstd_ratio = 4.89%, training_time = 88s
Epoch 11: A_NQ = 93.73, H_NQ = 659809, A_Q = 14.17, H_Q = 54104, zstd_size = 68912 bits, zstd_ratio = 4.85%, training_time = 86s
Epoch 12: A_NQ = 93.05, H_NQ = 658397, A_Q = 7.66, H_Q = 51855, zstd_size = 68320 bits, zstd_ratio = 4.81%, training_time = 86s
Epoch 13: A_NQ = 94.0, H_NQ = 652426, A_Q = 10.63, H_Q = 52621, zstd_size = 68352 bits, zstd_ratio = 4.81%, training_time = 86s
Epoch 14: A_NQ = 94.6, H_NQ = 647787, A_Q = 9.43, H_Q = 52431, zstd_size = 68608 bits, zstd_ratio = 4.83%, training_time = 86s
Epoch 15: A_NQ = 93.48, H_NQ = 648128, A_Q = 14.93, H_Q = 52004, zstd_size = 67120 bits, zstd_ratio = 4.72%, training_time = 87s
Epoch 16: A_NQ = 89.59, H_NQ = 652052, A_Q = 10.32, H_Q = 52394, zstd_size = 66400 bits, zstd_ratio = 4.67%, training_time = 88s
Epoch 17: A_NQ = 94.88, H_NQ = 646658, A_Q = 10.88, H_Q = 53669, zstd_size = 65952 bits, zstd_ratio = 4.64%, training_time = 88s
Epoch 18: A_NQ = 95.41, H_NQ = 645935, A_Q = 14.76, H_Q = 52318, zstd_size = 66088 bits, zstd_ratio = 4.65%, training_time = 87s
